2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.164664343479373,x,1.58441162109375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.2141563596526188,x,1.6690429687500001,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.2639053659574433,x,1.75411376953125,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.3140398574596364,x,1.8398437500000002,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.3646883292249872,x,1.92645263671875,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.4159792763192853,x,2.01416015625,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.4680411938083207,x,2.1031860351562504,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.612,TrajectoryGeneration,Trajectory,Time,1.5210025767578819,x,2.19375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,1.574991920233759,x,2.28607177734375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,1.6301377193017415,x,2.38037109375,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,1.6865684690276186,x,2.47686767578125,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,1.74441266447718,x,2.57578125,y,0.0,degrees,0.0,velocityMetersPerSec,1.71
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,1.8072102727176078,x,2.67733154296875,y,0.0,degrees,0.0,velocityMetersPerSec,1.5242089392944131
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,1.8823825895261925,x,2.78173828125,y,0.0,degrees,0.0,velocityMetersPerSec,1.2535885987835085
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,1.9825214509514164,x,2.88922119140625,y,0.0,degrees,0.0,velocityMetersPerSec,0.8930886976527024
2024-10-20 16:04:25.613,TrajectoryGeneration,Trajectory,Time,2.230601644743834,x,3.0,y,0.0,degrees,0.0,velocityMetersPerSec,0.0
2024-10-20 16:04:25.613,TrajectoryGeneration,Test,SUCCESS,true
2024-10-20 16:04:25.613,TrajectoryGeneration,Test Curve,maxSpeed,1.71,maxAcceleration,3.6
2024-10-20 16:04:25.619,TrajectoryGeneration,Trajectory,Time,0.0,x,0.0,y,0.0,degrees,0.0,velocityMetersPerSec,0.0
2024-10-20 16:04:25.620,TrajectoryGeneration,Trajectory,Time,0.2098453036420004,x,0.07925738931507771,y,9.508375703955919E-4,degrees,1.3771010550013487,velocityMetersPerSec,0.7554430931112014
2024-10-20 16:04:25.620,TrajectoryGeneration,Trajectory,Time,0.29624836689091927,x,0.15791666383013792,y,0.003789482618382648,degrees,2.7587816279186956,velocityMetersPerSec,1.0664941208073093
2024-10-20 16:04:25.621,TrajectoryGeneration,Trajectory,Time,0.36221208502563296,x,0.23595702205038105,y,0.008495133649161588,degrees,4.144659471223543,velocityMetersPerSec,1.3039635060922787
2024-10-20 16:04:25.621,TrajectoryGeneration,Trajectory,Time,0.41755446638148763,x,0.31335766248100755,y,0.01504698916793283,degrees,5.534363273002482,velocityMetersPerSec,1.5031960789733554
2024-10-20 16:04:25.621,TrajectoryGeneration,Trajectory,Time,0.46819457689252353,x,0.3900977836272178,y,0.023424247679896797,degrees,6.927534042458106,velocityMetersPerSec,1.545613005946604
2024-10-20 16:04:25.621,TrajectoryGeneration,Trajectory,Time,0.5179021323499288,x,0.4661565839942122,y,0.033606107690253906,degrees,8.323826390642134,velocityMetersPerSec,1.541937262991716
2024-10-20 16:04:25.621,TrajectoryGeneration,Trajectory,Time,0.5674428262493214,x,0.5415132620871913,y,0.045571767704204576,degrees,9.722909695994453,velocityMetersPerSec,1.538389387216146
2024-10-20 16:04:25.621,TrajectoryGeneration,Trajectory,Time,0.6168258152373703,x,0.6161470164113554,y,0.059300426226949234,degrees,11.12446914565592,velocityMetersPerSec,1.534973518400882
2024-10-20 16:04:25.622,TrajectoryGeneration,Trajectory,Time,0.666059907949679,x,0.6900370454719048,y,0.07477128176368829,degrees,12.528206644993096,velocityMetersPerSec,1.5316931769508302
2024-10-20 16:04:25.622,TrajectoryGeneration,Trajectory,Time,0.7151535821174286,x,0.7631625477740404,y,0.09196353281962218,degrees,13.933841589288752,velocityMetersPerSec,1.5285512874026923
2024-10-20 16:04:25.622,TrajectoryGeneration,Trajectory,Time,0.7641150018447607,x,0.8355027218229619,y,0.1108563778999513,degrees,15.341111493083332,velocityMetersPerSec,1.5255502074090685
2024-10-20 16:04:25.622,TrajectoryGeneration,Trajectory,Time,0.8129520349376684,x,0.9070367661238703,y,0.1314290155098761,degrees,16.749772474169827,velocityMetersPerSec,1.5226917614757156
2024-10-20 16:04:25.622,TrajectoryGeneration,Trajectory,Time,0.8616722701765045,x,0.9777438791819658,y,0.15366064415459696,degrees,18.159599590723587,velocityMetersPerSec,1.5199772787096042
2024-10-20 16:04:25.622,TrajectoryGeneration,Trajectory,Time,0.9102830344360855,x,1.047603259502449,y,0.1775304623393143,degrees,19.570387031463593,velocityMetersPerSec,1.5174076338310256
2024-10-20 16:04:25.623,TrajectoryGeneration,Trajectory,Time,0.9587914095698215,x,1.11659410559052,y,0.2030176685692286,degrees,20.981948160074825,velocityMetersPerSec,1.5149832907116847
2024-10-20 16:04:25.623,TrajectoryGeneration,Trajectory,Time,1.00720424898689,x,1.1846956159513793,y,0.23010146134954024,degrees,22.394115416355216,velocityMetersPerSec,1.5127043477205961
2024-10-20 16:04:25.623,TrajectoryGeneration,Trajectory,Time,1.0555281938639534,x,1.2518869890902276,y,0.2587610391854496,degrees,23.806740077673876,velocityMetersPerSec,1.5105705841887864
2024-10-20 16:04:25.623,TrajectoryGeneration,Trajectory,Time,1.1037696889452677,x,1.318147423512265,y,0.2889756005821572,degrees,25.2196918853303,velocityMetersPerSec,1.5085815073403097
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.1519349978967186,x,1.383456117722692,y,0.32072434404486333,degrees,26.63285854128446,velocityMetersPerSec,1.5067363990791296
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.2000302181907088,x,1.4477922702267092,y,0.35398646807876855,degrees,28.046145081482805,velocityMetersPerSec,1.505034362067273
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.2480612955091996,x,1.5111350795295166,y,0.3887411711890732,degrees,29.459473132637974,velocityMetersPerSec,1.5034743645778095
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.2960340376621233,x,1.5734637441363153,y,0.4249676518809777,degrees,30.872780059837222,velocityMetersPerSec,1.5020552836552472
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.3439541280271938,x,1.6347574625523054,y,0.46264510865968245,degrees,32.2860180127623,velocityMetersPerSec,1.5007759461647838
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.3918271385252987,x,1.6949954332826866,y,0.501752740030388,degrees,33.69915287861279,velocityMetersPerSec,1.4996351673595094
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.439658542152813,x,1.7541568548326605,y,0.5422697444982946,degrees,35.11216315004726,velocityMetersPerSec,1.4986317866403902
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.487453725098623,x,1.8122209257074269,y,0.5841753205686027,degrees,36.52503871660382,velocityMetersPerSec,1.4977647002271839
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.5352179984791388,x,1.869166844412186,y,0.6274486667465127,degrees,37.93777958814712,velocityMetersPerSec,1.4970328904989105
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.5829566097293597,x,1.9249738094521391,y,0.6720689815372252,degrees,39.350394558925196,velocityMetersPerSec,1.496435451800039
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.6306747536921387,x,1.9796210193324857,y,0.7180154634459405,degrees,40.762899820819925,velocityMetersPerSec,1.4959716125430513
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.6783775834510373,x,2.0330876725584264,y,0.7652673109778589,degrees,42.175317534350356,velocityMetersPerSec,1.4956407534696912
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.726070220955012,x,2.085352967635162,y,0.8138037226381811,degrees,43.58767436595042,velocityMetersPerSec,1.4954424219621925
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.7737577674851468,x,2.136396103067893,y,0.8636038969321073,degrees,45.0,velocityMetersPerSec,1.4953763423224835
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.8214453140152822,x,2.1861962773618187,y,0.9146470323648378,degrees,46.41232563404958,velocityMetersPerSec,1.495442421962192
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.8691379515192568,x,2.2347326890221413,y,0.9669123274415734,degrees,47.824682465649644,velocityMetersPerSec,1.4956407534696912
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.9168407812781656,x,2.2819845365540594,y,1.0203789806675143,degrees,49.237100179180075,velocityMetersPerSec,1.4959716125430516
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,1.9645589252409368,x,2.327931018462775,y,1.075026190547861,degrees,50.649605441074804,velocityMetersPerSec,1.496435451800039
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,2.0122975364911575,x,2.3725513332534875,y,1.1308331555878137,degrees,52.06222041185288,velocityMetersPerSec,1.49703289049891
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,2.0600618098716734,x,2.415824679431397,y,1.1877790742925731,degrees,53.47496128339618,velocityMetersPerSec,1.4977647002271839
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,2.1078569928174833,x,2.4577302555017053,y,1.2458431451673393,degrees,54.88783684995275,velocityMetersPerSec,1.4986317866403902
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,2.1556883964449978,x,2.498247259969612,y,1.3050045667173134,degrees,56.30084712138722,velocityMetersPerSec,1.4996351673595094
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,2.203561406943103,x,2.5373548913403177,y,1.3652425374476949,degrees,57.7139819872377,velocityMetersPerSec,1.5007759461647838
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,2.251481497308176,x,2.5750323481190223,y,1.4265362558636847,degrees,59.12721994016279,velocityMetersPerSec,1.502055283655247
2024-10-20 16:04:25.624,TrajectoryGeneration,Trajectory,Time,2.2994542394610997,x,2.611258828810927,y,1.4888649204704831,degrees,60.54052686736204,velocityMetersPerSec,1.5034743645778097
2024-10-20 16:04:25.625,TrajectoryGeneration,Trajectory,Time,2.3474853167795886,x,2.6460135319212315,y,1.5522077297732908,degrees,61.953854918517195,velocityMetersPerSec,1.505034362067273
2024-10-20 16:04:25.625,TrajectoryGeneration,Trajectory,Time,2.3955805370735788,x,2.6792756559551365,y,1.6165438822773082,degrees,63.367141458715544,velocityMetersPerSec,1.5067363990791296
2024-10-20 16:04:25.625,TrajectoryGeneration,Trajectory,Time,2.4437458460250294,x,2.711024399417843,y,1.681852576487735,degrees,64.78030811466971,velocityMetersPerSec,1.5085815073403102
2024-10-20 16:04:25.625,TrajectoryGeneration,Trajectory,Time,2.491987341106346,x,2.7412389608145507,y,1.7481130109097727,degrees,66.19325992232612,velocityMetersPerSec,1.5105705841887862
2024-10-20 16:04:25.625,TrajectoryGeneration,Trajectory,Time,2.540311285983409,x,2.7698985386504598,y,1.8153043840486207,degrees,67.6058845836448,velocityMetersPerSec,1.512704347720596
2024-10-20 16:04:25.625,TrajectoryGeneration,Trajectory,Time,2.5887241254004763,x,2.7969823314307716,y,1.8834058944094803,degrees,69.01805183992518,velocityMetersPerSec,1.5149832907116851
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.6372325005342105,x,2.8224695376606856,y,1.952396740497551,degrees,70.42961296853639,velocityMetersPerSec,1.5174076338310258
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.685843264793791,x,2.846339355845403,y,2.022256120818034,degrees,71.84040040927641,velocityMetersPerSec,1.519977278709604
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.7345635000326287,x,2.868570984490124,y,2.0929632338761297,degrees,73.25022752583017,velocityMetersPerSec,1.5226917614757156
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.783400533125535,x,2.889143622100049,y,2.1644972781770377,degrees,74.65888850691665,velocityMetersPerSec,1.5255502074090688
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.8323619528528683,x,2.9080364671803776,y,2.2368374522259598,degrees,76.06615841071124,velocityMetersPerSec,1.5285512874026919
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.881455627020618,x,2.925228718236312,y,2.3099629545280953,degrees,77.47179335500691,velocityMetersPerSec,1.5316931769508302
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.9306897197329276,x,2.9406995737730512,y,2.3838529835886444,degrees,78.87553085434408,velocityMetersPerSec,1.5349735184008821
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,2.9800727087209755,x,2.954428232295795,y,2.458486737912809,degrees,80.27709030400554,velocityMetersPerSec,1.538389387216146
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,3.0296134026203685,x,2.966393892309746,y,2.533843416005788,degrees,81.67617360935787,velocityMetersPerSec,1.541937262991716
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,3.0793209580777736,x,2.9765757523201035,y,2.609902216372782,degrees,83.0724659575419,velocityMetersPerSec,1.545613005946604
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,3.1299610685888095,x,2.9849530108320668,y,2.6866423375189923,degrees,84.46563672699752,velocityMetersPerSec,1.5031960789733547
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,3.185303449944664,x,2.9915048663508386,y,2.764042977949619,degrees,85.85534052877645,velocityMetersPerSec,1.3039635060922783
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,3.2512671680793774,x,2.996210517381618,y,2.8420833361698623,degrees,87.24121837208129,velocityMetersPerSec,1.066494120807309
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,3.3376702313282967,x,2.9990491624296043,y,2.9207426106849224,degrees,88.62289894499865,velocityMetersPerSec,0.7554430931112005
2024-10-20 16:04:25.626,TrajectoryGeneration,Trajectory,Time,3.5475155349702967,x,3.0,y,3.0,degrees,89.99999999999999,velocityMetersPerSec,0.0
2024-10-20 16:04:25.626,TrajectoryGeneration,Test Curve,SUCCESS,true
2024-10-20 16:04:25.626,TrajectoryGeneration,Barrel Race,maxSpeed,1.71,maxAcceleration,3.6
2024-10-20 16:04:25.645,TrajectoryGeneration,Trajectory,Time,0.0,x,1.0922021844043688,y,2.286004572009144,degrees,0.0,velocityMetersPerSec,0.0
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.2040120828625371,x,1.167119712264534,y,2.2861525059849295,degrees,0.22379303315771804,velocityMetersPerSec,0.7344434983051337
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.2887074784200683,x,1.2422344081341423,y,2.286584946648972,degrees,0.4335088181191862,velocityMetersPerSec,1.039346922312246
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.35380457908928226,x,1.3175173644547624,y,2.287284852106304,degrees,0.6294871350381075,velocityMetersPerSec,1.2736964847214163
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.40875700498390616,x,1.3929396736679636,y,2.2882351804619563,degrees,0.8120350143049445,velocityMetersPerSec,1.4715252179420624
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.45721995049393493,x,1.4684724282153145,y,2.2894188898209595,degrees,0.981427890768813,velocityMetersPerSec,1.6459918217781662
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.5025279039111318,x,1.5440867205383841,y,2.290818938288346,degrees,1.1379106081845731,velocityMetersPerSec,1.6923736049775713
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.5472293698743612,x,1.6197536430787416,y,2.292418283969146,degrees,1.2816982781350423,velocityMetersPerSec,1.6938161510640786
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.5919093914985328,x,1.6954442882779555,y,2.2941998849683913,degrees,1.412976996827262,velocityMetersPerSec,1.6952426336966928
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.6365513357005673,x,1.7711297485775952,y,2.2961466993911133,degrees,1.531904422272816,velocityMetersPerSec,1.6966568867012046
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.6811384462055301,x,1.8467811164192294,y,2.298241685342343,degrees,1.6386102134348342,velocityMetersPerSec,1.6980627651959423
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.7256538495608599,x,1.922369484244427,y,2.300467800927111,degrees,1.7331963319554884,velocityMetersPerSec,1.699464164106657
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.7700805608051192,x,1.9978659444947569,y,2.3028080042504495,degrees,1.815737206062105,velocityMetersPerSec,1.7008650378817551
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.8144014888128231,x,2.073241589611788,y,2.3052452534173895,degrees,1.8862797551801,velocityMetersPerSec,1.702269421526741
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.8585994413369435,x,2.1484675120370897,y,2.307762506532962,degrees,1.9448432726470608,velocityMetersPerSec,1.7036814531034588
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.9026571297705916,x,2.223514804212231,y,2.310342721702199,degrees,1.991419162712906,velocityMetersPerSec,1.7051053978666406
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.9465571736495972,x,2.2983545585787795,y,2.31296885703013,degrees,2.0259705267120816,velocityMetersPerSec,1.7065456742379181
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,0.9902821049182637,x,2.3729578675783056,y,2.315623870621788,degrees,2.0484315918890688,velocityMetersPerSec,1.708006881846034
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.0338143719814898,x,2.447295823652378,y,2.3182907205822034,degrees,2.0587069748290925,velocityMetersPerSec,1.7094938318918815
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.0771619742108853,x,2.5213395192425647,y,2.320952365016408,degrees,2.0566707697700206,velocityMetersPerSec,1.708989097937293
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.120346119458753,x,2.5950600467904357,y,2.3235917620294324,degrees,2.0421654502240654,velocityMetersPerSec,1.7074388905162428
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.1633629904641019,x,2.6684284987375593,y,2.3261918697263084,degrees,2.0150005702899447,velocityMetersPerSec,1.7058502882751212
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.2061960290700007,x,2.741415967525505,y,2.3287356462120665,degrees,1.97495124975474,velocityMetersPerSec,1.7042175407266311
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.2488287820763329,x,2.8139935455958414,y,2.3312060495917386,degrees,1.9217564245314065,velocityMetersPerSec,1.7025345316124094
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.2912449126248493,x,2.886132325390137,y,2.333586037970356,degrees,1.8551168411091536,velocityMetersPerSec,1.700794731891454
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.3334282123496153,x,2.957803399349962,y,2.3358585694529497,degrees,1.7746927704591382,velocityMetersPerSec,1.698991148020619
2024-10-20 16:04:25.646,TrajectoryGeneration,Trajectory,Time,1.375362614389788,x,3.0289778599168837,y,2.3380066021445507,degrees,1.6801014131793672,velocityMetersPerSec,1.6971162649609406
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.417032207370502,x,3.099626799532473,y,2.34001309415019,degrees,1.5709139635137117,velocityMetersPerSec,1.695161983282863
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.458421250467474,x,3.1697213106382964,y,2.3418610035749,degrees,1.4466522951642558,velocityMetersPerSec,1.6931195496793372
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.499514189682194,x,3.2392324856759247,y,2.3435332885237115,degrees,1.3067852264463036,velocityMetersPerSec,1.6909794801291407
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.5402956754672397,x,3.308131417086927,y,2.3450129071016548,degrees,1.1507243162113923,velocityMetersPerSec,1.6887314748849909
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.580750581855488,x,3.3763891973128706,y,2.346282817413762,degrees,0.9778191349717933,velocityMetersPerSec,1.6863643243943731
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.6208640272628654,x,3.443976918795326,y,2.3473259775650646,degrees,0.7873519476713828,velocityMetersPerSec,1.6838658051987176
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.6606213971520762,x,3.510865673975861,y,2.348125345660593,degrees,0.5785317354175475,velocityMetersPerSec,1.6812225648035422
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.7000083687644743,x,3.5770265552960447,y,2.348663879805379,degrees,0.3504874730554055,velocityMetersPerSec,1.6784199944751137
2024-10-20 16:04:25.647,TrajectoryGeneration,Trajectory,Time,1.7390109381490713,x,3.6424306551974475,y,2.3489245381044537,degrees,0.10226056755149505,velocityMetersPerSec,1.6754420889076715
